Unresolved Issues,Ending output file name,Row#,Figure,Panel,Trace Name (FORMULA!),Trace Name (part),Trace Name (part),Trace Name (part),Assay code,"Starting input data file name(s) (separate file names with a semicolon "";"")",Reference file name,"Script name and version (in order, separated by comma)","Script parameters  (in order, separated by semi colon)"
,Rpb3_i5006_BY4741_-_YPD_HS0_XO611_vuv4-141124_Pugh54513sacCer3.cdt,67,3,-,Pol II_(Rpb3)_Mock_XO,Pol II,Rpb3,Mock,XO,Rpb3_i5006_BY4741_-_YPD_HS0_XO611_vuv4-141124_Pugh54513sacCer3.tab,sorted_list-RPG_SAGA-act-rep-no_TFIID-act-rep-no.txt,quantile_norm_singlebase_bin.py; map_shifted_tags_to_ref.py; sort_CDT_by_given_file_modified.py,();-u 500 -d 500;()
,Rpb3_i5006_BY4741_-_YPD_HS3_XO611_vuv4-141124_Pugh54514sacCer3.cdt,68,3,-,Pol II_(Rpb3)_3min_XO,Pol II,Rpb3,3min,XO,Rpb3_i5006_BY4741_-_YPD_HS3_XO611_vuv4-141124_Pugh54514sacCer3.tab,sorted_list-RPG_SAGA-act-rep-no_TFIID-act-rep-no.txt,quantile_norm_singlebase_bin.py; map_shifted_tags_to_ref.py; sort_CDT_by_given_file_modified.py,();-u 500 -d 500;()
,Ser7P_04-1570_BY4741_-_YPD_MHS_XO111_vuv4-141007_Pugh53814sacCer3.cdt,69,3,-,Pol II_(Ser7p)_Mock_XO,Pol II,Ser7p,Mock,XO,Ser7P_04-1570_BY4741_-_YPD_MHS_XO111_vuv4-141007_Pugh53814sacCer3.tab,sorted_list-RPG_SAGA-act-rep-no_TFIID-act-rep-no.txt,quantile_norm_singlebase_bin.py; map_shifted_tags_to_ref.py; sort_CDT_by_given_file_modified.py,();-u 500 -d 500;()
,Ser7P_04-1570_BY4741_-_YPD_HS3_XO111_vuv4-141007_Pugh53815sacCer3.cdt,70,3,-,Pol II_(Ser7p)_3min_XO,Pol II,Ser7p,3min,XO,Ser7P_04-1570_BY4741_-_YPD_HS3_XO111_vuv4-141007_Pugh53815sacCer3.tab,sorted_list-RPG_SAGA-act-rep-no_TFIID-act-rep-no.txt,quantile_norm_singlebase_bin.py; map_shifted_tags_to_ref.py; sort_CDT_by_given_file_modified.py,();-u 500 -d 500;()
,Ser5P_04-1572_BY4741_-_YPD_MHS_XO111_vuv4-141007_Pugh53811sacCer3.cdt,71,3,-,Pol II_(Ser5p)_Mock_XO,Pol II,Ser5p,Mock,XO,Ser5P_04-1572_BY4741_-_YPD_MHS_XO111_vuv4-141007_Pugh53811sacCer3.tab,sorted_list-RPG_SAGA-act-rep-no_TFIID-act-rep-no.txt,quantile_norm_singlebase_bin.py; map_shifted_tags_to_ref.py; sort_CDT_by_given_file_modified.py,();-u 500 -d 500;()
,Ser5P_04-1572_BY4741_-_YPD_HS3_XO111_vuv4-141007_Pugh53812sacCer3.cdt,72,3,-,Pol II_(Ser5p)_3min_XO,Pol II,Ser5p,3min,XO,Ser5P_04-1572_BY4741_-_YPD_HS3_XO111_vuv4-141007_Pugh53812sacCer3.tab,sorted_list-RPG_SAGA-act-rep-no_TFIID-act-rep-no.txt,quantile_norm_singlebase_bin.py; map_shifted_tags_to_ref.py; sort_CDT_by_given_file_modified.py,();-u 500 -d 500;()
,Ser2P_04-1571_BY4741_-_YPD_MHS_XO111_vuv4-141007_Pugh53809sacCer3.cdt,73,3,-,Pol II_(Ser2p)_Mock_XO,Pol II,Ser2p,Mock,XO,Ser2P_04-1571_BY4741_-_YPD_MHS_XO111_vuv4-141007_Pugh53809sacCer3.tab,sorted_list-RPG_SAGA-act-rep-no_TFIID-act-rep-no.txt,quantile_norm_singlebase_bin.py; map_shifted_tags_to_ref.py; sort_CDT_by_given_file_modified.py,();-u 500 -d 500;()
,Ser2P_04-1571_BY4741_-_YPD_HS3_XO111_vuv4-141007_Pugh53810sacCer3.cdt,74,3,-,Pol II_(Ser2p)_3min_XO,Pol II,Ser2p,3min,XO,Ser2P_04-1571_BY4741_-_YPD_HS3_XO111_vuv4-141007_Pugh53810sacCer3.tab,sorted_list-RPG_SAGA-act-rep-no_TFIID-act-rep-no.txt,quantile_norm_singlebase_bin.py; map_shifted_tags_to_ref.py; sort_CDT_by_given_file_modified.py,();-u 500 -d 500;()
,,75,,,_()__,,,,,,,,
,Hsf1_HS0-merge.cdt,76,4,A,Hsf1_(Hsf1)_0min_XO,Hsf1,Hsf1,0min,XO,Hsf1_HS0-53301sacCer3.tab;Hsf1_BY4741_-_YPD_MHS_XO311_vuv4-151113_Pugh59801sacCer3.tab;Hsf1_BY4741_-_YPD_MHS_XO311_vuv4-151113_Pugh59804sacCer3.tab,Hsf1-union-Xu-TSS-divergent-upstream.gff;Hsf1-union-Xu-TSS-sortby-distance.gff,quantile_norm_singlebase_bin.py; map_shifted_tags_to_ref.py; sort_CDT_by_given_file.py,();-u 1000 -d 1000;-o2
,Sua7-HS0min_XO211_vuv4-140518_Pugh50428sacCer3.cdt,77,4,A,TFIIB_(Sua7)_0min_XO,TFIIB,Sua7,0min,XO,Sua7-HS0min_XO211_vuv4-140518_Pugh50428sacCer3.tab,Hsf1-union-Xu-TSS-divergent-upstream.gff;Hsf1-union-Xu-TSS-sortby-distance.gff,quantile_norm_singlebase_bin.py; map_shifted_tags_to_ref.py; sort_CDT_by_given_file.py,();-u 1000 -d 1000;-o2
,Hsf1_HS03-merge.cdt,78,4,A,Hsf1_(Hsf1)_3min_XO,Hsf1,Hsf1,3min,XO,Hsf1_HS03-53302sacCer3.tab;Hsf1_BY4741_-_YPD_HS3_XO311_vuv4-151113_Pugh59802sacCer3.tab;Hsf1_BY4741_-_YPD_HS3_XO311_vuv4-151113_Pugh59805sacCer3.tab,Hsf1-union-Xu-TSS-divergent-upstream.gff;Hsf1-union-Xu-TSS-sortby-distance.gff,quantile_norm_singlebase_bin.py; map_shifted_tags_to_ref.py; sort_CDT_by_given_file.py,();-u 1000 -d 1000;-o2
,Sua7-HS3min_XO211_vuv4-140518_Pugh50429sacCer3.cdt,79,4,A,TFIIB_(Sua7)_3min_XO,TFIIB,Sua7,3min,XO,Sua7-HS3min_XO211_vuv4-140518_Pugh50429sacCer3.tab,Hsf1-union-Xu-TSS-divergent-upstream.gff;Hsf1-union-Xu-TSS-sortby-distance.gff,quantile_norm_singlebase_bin.py; map_shifted_tags_to_ref.py; sort_CDT_by_given_file.py,();-u 1000 -d 1000;-o2
,Hsf1_HS06-merge.cdt,80,4,A,Hsf1_(Hsf1)_6min_XO,Hsf1,Hsf1,6min,XO,Hsf1_HS06-53303sacCer3.tab;Hsf1_BY4741_-_YPD_HS6_XO311_vuv4-151113_Pugh59803sacCer3.tab;Hsf1_BY4741_-_YPD_HS6_XO311_vuv4-151113_Pugh59806sacCer3.tab,Hsf1-union-Xu-TSS-divergent-upstream.gff;Hsf1-union-Xu-TSS-sortby-distance.gff,quantile_norm_singlebase_bin.py; map_shifted_tags_to_ref.py; sort_CDT_by_given_file.py,();-u 1000 -d 1000;-o2
,Sua7-HS6min_XO211_vuv4-140518_Pugh50430sacCer3.cdt,81,4,A,TFIIB_(Sua7)_6min_XO,TFIIB,Sua7,6min,XO,Sua7-HS6min_XO211_vuv4-140518_Pugh50430sacCer3.tab,Hsf1-union-Xu-TSS-divergent-upstream.gff;Hsf1-union-Xu-TSS-sortby-distance.gff,quantile_norm_singlebase_bin.py; map_shifted_tags_to_ref.py; sort_CDT_by_given_file.py,();-u 1000 -d 1000;-o2
,Rpb3_i5006_BY4741_-_YPD_MHS_XO511_vuv4-141007_Pugh53824sacCer3.cdt,82,4,A,Pol II_(Rpb3)_0min_XO,Pol II,Rpb3,0min,XO,Rpb3_i5006_BY4741_-_YPD_MHS_XO511_vuv4-141007_Pugh53824sacCer3.tab,Hsf1-union-Xu-TSS-divergent-upstream.gff;Hsf1-union-Xu-TSS-sortby-distance.gff,quantile_norm_singlebase_bin.py; map_shifted_tags_to_ref.py; sort_CDT_by_given_file.py,();-u 1000 -d 1000;-o2
,Rpb3_i5006_BY4741_-_YPD_HS3_XO511_vuv4-141007_Pugh53825sacCer3.cdt,83,4,A,Pol II_(Rpb3)_3min_XO,Pol II,Rpb3,3min,XO,Rpb3_i5006_BY4741_-_YPD_HS3_XO511_vuv4-141007_Pugh53825sacCer3.tab,Hsf1-union-Xu-TSS-divergent-upstream.gff;Hsf1-union-Xu-TSS-sortby-distance.gff,quantile_norm_singlebase_bin.py; map_shifted_tags_to_ref.py; sort_CDT_by_given_file.py,();-u 1000 -d 1000;-o2
,Rpb3_i5006_BY4741_-_YPD_HS6_XO511_vuv4-141007_Pugh53826sacCer3.cdt,84,4,A,Pol II_(Rpb3)_6min_XO,Pol II,Rpb3,6min,XO,Rpb3_i5006_BY4741_-_YPD_HS6_XO511_vuv4-141007_Pugh53826sacCer3.tab,Hsf1-union-Xu-TSS-divergent-upstream.gff;Hsf1-union-Xu-TSS-sortby-distance.gff,quantile_norm_singlebase_bin.py; map_shifted_tags_to_ref.py; sort_CDT_by_given_file.py,();-u 1000 -d 1000;-o2
,composite_plot_all_factors.svg,85,4,B,SAGA_(Spt3)_3min_XO,SAGA,Spt3,3min,XO,Spt3-HS3min_XO211_vuv4-140518_Pugh50526sacCer3.tab,Hsf1-union-midpoint.xlsx,quantile_norm_singlebase_bin.py; map_shifted_tags_to_ref.py;Composite_plots_shaded_bxp_Vinesh.py,();-u 400 -d 400;-w 20
VINESH:  Hsf1?,composite_plot_all_factors.svg,86,4,B,TFIIB_(Sua7)_3min_XO,TFIIB,Sua7,3min,XO,Sua7-HS3min_XO211_vuv4-140518_Pugh50429sacCer3.tab,Hsf1-union-midpoint.xlsx,quantile_norm_singlebase_bin.py; map_shifted_tags_to_ref.py;Composite_plots_shaded_bxp_Vinesh.py,();-u 400 -d 400;-w 20
"FRANK: Same analysis, but different figure",Hsf1_divergent.xlsx,87,4,C,TFIIB_(Sua7)_3min_XO,TFIIB,Sua7,3min,XO,Sua7-HS3min_XO211_vuv4-140518_Pugh50429sacCer3.tab,Hsf1-union-Xu-TSS-divergent-downstream.gff;Hsf1-union-Xu-TSS-divergent-upstream.gff,quantile_norm_singlebase_bin; map_shifted_tags_to_ref.py; extract_tag_occupancy.py,(); -u 500 -d 500; -u 50 -d 50 
,,88,,,,,,,,,,,
,MNase_H3_MHS_01101sacCer3_shift73.cdt,89,5,A,Nuc_(H3-MNase)_0min_MN,Nuc,H3-MNase,0min,MN,MNase_H3_MHS_01101sacCer3_shift73.tab,TFIID_Plus_One_nucleosome_dyad.gff,quantile_norm_singlebase_bin.py; map_shifted_tags_to_ref.py;Composite_plots_shaded_bxp_Vinesh.py,();-u 500 -d 500;-w 20
,Rsc9_i5006_BY4741_-_YPD_HS0min_XO211_vuv4-140518_Pugh50501sacCer3.cdt,90,5,A,RSC_(Rsc9)_Mock_XO,RSC,Rsc9,Mock,XO,Rsc9_i5006_BY4741_-_YPD_HS0min_XO211_vuv4-140518_Pugh50501sacCer3.tab,TFIID_Plus_One_nucleosome_dyad.gff,quantile_norm_singlebase_bin.py; map_shifted_tags_to_ref.py;Composite_plots_shaded_bxp_Vinesh.py,();-u 500 -d 500;-w 20
,Rsc9_i5006_BY4741_-_YPD_HS3min_XO211_vuv4-140518_Pugh50502sacCer3.cdt,91,5,A,RSC_(Rsc9)_3min_XO,RSC,Rsc9,3min,XO,Rsc9_i5006_BY4741_-_YPD_HS3min_XO211_vuv4-140518_Pugh50502sacCer3.tab,TFIID_Plus_One_nucleosome_dyad.gff,quantile_norm_singlebase_bin.py; map_shifted_tags_to_ref.py;Composite_plots_shaded_bxp_Vinesh.py,();-u 500 -d 500;-w 20
,MNase_H3_MHS_01101sacCer3_shift73..cdt,92,5,B,Nuc_(H3-MNase)_0min_MN,Nuc,H3-MNase,0min,MN,MNase_H3_MHS_01101sacCer3_shift73.tab,Yeast_plus_one_sacCer3.gff,quantile_norm_singlebase_bin.py; map_shifted_tags_to_ref.py;Composite_plots_shaded_bxp_Vinesh.py,();-u 1000 -d 1000; -w 20 
,Rsc9_i5006_BY4741_-_YPD_HS0min_XO211_vuv4-140518_Pugh50501sacCer3.cdt,93,5,B,RSC_(Rsc9)_Mock_XO,RSC,Rsc9,Mock,XO,Rsc9_i5006_BY4741_-_YPD_HS0min_XO211_vuv4-140518_Pugh50501sacCer3.tab,Yeast_plus_one_sacCer3.gff,quantile_norm_singlebase_bin.py; map_shifted_tags_to_ref.py;Composite_plots_shaded_bxp_Vinesh.py,();-u 1000 -d 1000; -w 20 
,Rsc9_i5006_BY4741_-_YPD_HS3min_XO211_vuv4-140518_Pugh50502sacCer3.cdt,94,5,B,RSC_(Rsc9)_3min_XO,RSC,Rsc9,3min,XO,Rsc9_i5006_BY4741_-_YPD_HS3min_XO211_vuv4-140518_Pugh50502sacCer3.tab,Yeast_plus_one_sacCer3.gff,quantile_norm_singlebase_bin.py; map_shifted_tags_to_ref.py;Composite_plots_shaded_bxp_Vinesh.py,();-u 1000 -d 1000; -w 20
,Rsc9_i5006_BY4741_-_YPD_HS6min_XO211_vuv4-140518_Pugh50503sacCer3.cdt,95,5,B,RSC_(Rsc9)_6min_XO,RSC,Rsc9,6min,XO,Rsc9_i5006_BY4741_-_YPD_HS6min_XO211_vuv4-140518_Pugh50503sacCer3.tab,Yeast_plus_one_sacCer3.gff,quantile_norm_singlebase_bin.py; map_shifted_tags_to_ref.py;Composite_plots_shaded_bxp_Vinesh.py,();-u 1000 -d 1000; -w 20
,Rsc9_i5006_BY4741_-_YPD_HS9min_XO211_vuv4-140518_Pugh50504sacCer3.cdt,96,5,B,RSC_(Rsc9)_9min_XO,RSC,Rsc9,9min,XO,Rsc9_i5006_BY4741_-_YPD_HS9min_XO211_vuv4-140518_Pugh50504sacCer3.tab,Yeast_plus_one_sacCer3.gff,quantile_norm_singlebase_bin.py; map_shifted_tags_to_ref.py;Composite_plots_shaded_bxp_Vinesh.py,();-u 1000 -d 1000; -w 20
,Rsc9_i5006_BY4741_-_YPD_HS12min_XO211_vuv4-140518_Pugh50505sacCer3.cdt,97,5,B,RSC_(Rsc9)_12min_XO,RSC,Rsc9,12min,XO,Rsc9_i5006_BY4741_-_YPD_HS12min_XO211_vuv4-140518_Pugh50505sacCer3.tab,Yeast_plus_one_sacCer3.gff,quantile_norm_singlebase_bin.py; map_shifted_tags_to_ref.py;Composite_plots_shaded_bxp_Vinesh.py,();-u 1000 -d 1000; -w 20
,Rsc9_i5006_BY4741_-_YPD_HS15min_XO211_vuv4-140518_Pugh50506sacCer3.cdt,98,5,B,RSC_(Rsc9)_15min_XO,RSC,Rsc9,15min,XO,Rsc9_i5006_BY4741_-_YPD_HS15min_XO211_vuv4-140518_Pugh50506sacCer3.tab,Yeast_plus_one_sacCer3.gff,quantile_norm_singlebase_bin.py; map_shifted_tags_to_ref.py;Composite_plots_shaded_bxp_Vinesh.py,();-u 1000 -d 1000; -w 20
VINESH: Missing Information,,99,5,C,_()__,,,,,,,,
,,100,,,,,,,,,,,
,MNase_H3_MHS_01101sacCer3_shift73.cdt,101,6,A,Nuc_(H3-MNase)_Mock_MN,Nuc,H3-MNase,Mock,MN,MNase_H3_MHS_01101sacCer3_shift73.tab,Yeast_plus_one_sacCer3.gff,quantile_norm_singlebase_bin.py; map_shifted_tags_to_ref.py;Composite_plots_shaded_bxp_Vinesh.py,();-u 500 -d 500;-w 20 -o1
,Rpb3-HS00-merge.cdt,102,6,A,Pol II_(Rpb3)_Mock_XO,Pol II,Rpb3,Mock,XO,Rpb3-HS00-50422sacCer3.cdt;Rpb3_MHS_51835sacCer3.tab,Yeast_plus_one_sacCer3.gff,quantile_norm_singlebase_bin.py; map_shifted_tags_to_ref.py;Composite_plots_shaded_bxp_Vinesh.py,();-u 500 -d 500;-w 20 -o1
,Spt16_MHS_Merge.cdt,103,6,A,FACT_(Spt16)_Mock_XO,FACT,Spt16,Mock,XO,Spt16_MHS_51825sacCer3.tab;Spt16_MHS_51827sacCer3.tab,Yeast_plus_one_sacCer3.gff,quantile_norm_singlebase_bin.py; map_shifted_tags_to_ref.py;Composite_plots_shaded_bxp_Vinesh.py,();-u 500 -d 500;-w 20 -o1
,MNase_H3_MHS_01101sacCer3_shift73.cdt,104,6,B,Nuc_(H3-MNase)_Mock_MN,Nuc,H3-MNase,Mock,MN,MNase_H3_MHS_01101sacCer3_shift73.tab,HS_activated_nuc1.gff,quantile_norm_singlebase_bin.py; map_shifted_tags_to_ref.py;Composite_plots_shaded_bxp_Vinesh.py,();-u 1000 -d 1000;-w 20 
,Rpb3_MHS_51835sacCer3.cdt,105,6,B,Pol II_(Rpb3)_Mock_XO,Pol II,Rpb3,Mock,XO,Rpb3_i5006_BY4741_-_YPD_MHS_XO511_vuv4-141007_Pugh53824sacCer3.tab,HS_activated_nuc1.gff,quantile_norm_singlebase_bin.py; map_shifted_tags_to_ref.py;Composite_plots_shaded_bxp_Vinesh.py,();-u 1000 -d 1000;-w 20 
,Rpb3_HS3_51836sacCer3.cdt,106,6,B,Pol II_(Rpb3)_3min_XO,Pol II,Rpb3,3min,XO,Rpb3_i5006_BY4741_-_YPD_HS3_XO511_vuv4-141007_Pugh53825sacCer3.tab,HS_activated_nuc1.gff,quantile_norm_singlebase_bin.py; map_shifted_tags_to_ref.py;Composite_plots_shaded_bxp_Vinesh.py,();-u 1000 -d 1000;-w 20
,Rpb3_HS6_51837sacCer3.cdt,107,6,B,Pol II_(Rpb3)_6min_XO,Pol II,Rpb3,6min,XO,Rpb3_i5006_BY4741_-_YPD_HS6_XO511_vuv4-141007_Pugh53826sacCer3.tab,HS_activated_nuc1.gff,quantile_norm_singlebase_bin.py; map_shifted_tags_to_ref.py;Composite_plots_shaded_bxp_Vinesh.py,();-u 1000 -d 1000;-w 20
,MNase_H3_MHS_01101sacCer3_shift73.cdt,108,6,B,Nuc_(H3-MNase)_Mock_MN,Nuc,H3-MNase,Mock,MN,MNase_H3_MHS_01101sacCer3_shift73.tab,HS_activated_nuc1.gff,quantile_norm_singlebase_bin.py; map_shifted_tags_to_ref.py;Composite_plots_shaded_bxp_Vinesh.py,();-u 1000 -d 1000;-w 20
,Spt16-HS0_53407sacCer3.cdt,109,6,B,FACT_(Spt16)_Mock_XO,FACT,Spt16,Mock,XO,Spt16-HS0_53407sacCer3.tab,HS_activated_nuc1.gff,quantile_norm_singlebase_bin.py; map_shifted_tags_to_ref.py;Composite_plots_shaded_bxp_Vinesh.py,();-u 1000 -d 1000;-w 20
,Spt16-HS03_53408sacCer3.cdt,110,6,B,FACT_(Spt16)_3min_XO,FACT,Spt16,3min,XO,Spt16-HS03_53408sacCer3.tab,HS_activated_nuc1.gff,quantile_norm_singlebase_bin.py; map_shifted_tags_to_ref.py;Composite_plots_shaded_bxp_Vinesh.py,();-u 1000 -d 1000;-w 20
,Spt16-HS06_53409sacCer3.cdt,111,6,B,FACT_(Spt16)_6min_XO,FACT,Spt16,6min,XO,Spt16-HS06_53409sacCer3.tab,HS_activated_nuc1.gff,quantile_norm_singlebase_bin.py; map_shifted_tags_to_ref.py;Composite_plots_shaded_bxp_Vinesh.py,();-u 1000 -d 1000;-w 20
,,112,,,,,,,,,,,
,Sua7-HS0min_Merge.cdt,113,7,A,TFIIB_(Sua7)_0min_PS,TFIIB,Sua7,0min,PS,Sua7-HS0min_KS_vuv4-_Pugh56422sacCer3.tab;Sua7-HS0min_KS_vuv4-_Pugh56428sacCer3.tab,RP_137_genes_TSS_Xu_2009.gff;SAGA_TSS_Xu_2009_ORF_Ts_V64.gff;TFIID_TSS_Xu_2009_ORF_Ts_V64.gff;Xu_2009_CUTs_TSS_ONLY_V64.gff;Xu_2009_SUTs_TSS_ONLY_V64.gff;van_Dijk_2011_XUTs_V64_TSS_ONLY.gff,quantile_norm_singlebase_bin.py; map_shifted_tags_to_ref.py;Composite_plots_shaded_bxp_Vinesh.py,();-u 200 -d 200; -w 20
,Sua7-HS3min_Merge.cdt,114,7,A,TFIIB_(Sua7)_3min_PS,TFIIB,Sua7,3min,PS,Sua7-HS3min_KS_vuv4-_Pugh56423sacCer3.tab;Sua7-HS0min_KS_vuv4-_Pugh56429sacCer3.tab,RP_137_genes_TSS_Xu_2009.gff;SAGA_TSS_Xu_2009_ORF_Ts_V64.gff;TFIID_TSS_Xu_2009_ORF_Ts_V64.gff;Xu_2009_CUTs_TSS_ONLY_V64.gff;Xu_2009_SUTs_TSS_ONLY_V64.gff;van_Dijk_2011_XUTs_V64_TSS_ONLY.gff,quantile_norm_singlebase_bin.py; map_shifted_tags_to_ref.py;Composite_plots_shaded_bxp_Vinesh.py,();-u 200 -d 200; -w 21
,Sua7-HS6min_Merge.cdt,115,7,A,TFIIB_(Sua7)_6min_PS,TFIIB,Sua7,6min,PS,Sua7-HS6min_KS_vuv4-_Pugh56424sacCer3.tab;Sua7-HS0min_KS_vuv4-_Pugh56430sacCer3.tab,RP_137_genes_TSS_Xu_2009.gff;SAGA_TSS_Xu_2009_ORF_Ts_V64.gff;TFIID_TSS_Xu_2009_ORF_Ts_V64.gff;Xu_2009_CUTs_TSS_ONLY_V64.gff;Xu_2009_SUTs_TSS_ONLY_V64.gff;van_Dijk_2011_XUTs_V64_TSS_ONLY.gff,quantile_norm_singlebase_bin.py; map_shifted_tags_to_ref.py;Composite_plots_shaded_bxp_Vinesh.py,();-u 200 -d 200; -w 22
,Sua7_MHS_51829sacCer3.cdt,116,7,A,TFIIB_(Sua7)_0min_XO,TFIIB,Sua7,0min,XO,Sua7_MHS_51829sacCer3.tab,sorted_list-RPG_SAGA-act-rep-no_TFIID-act-rep-no.txt,quantile_norm_singlebase_bin.py; map_shifted_tags_to_ref.py; sort_CDT_by_given_file_modified.py,();-u 200 -d 200;-w 20 -o 1
,Sua7_HS3_51830sacCer3.cdt,117,7,A,TFIIB_(Sua7)_3min_XO,TFIIB,Sua7,3min,XO,Sua7_HS3_51830sacCer3.tab,sorted_list-RPG_SAGA-act-rep-no_TFIID-act-rep-no.txt,quantile_norm_singlebase_bin.py; map_shifted_tags_to_ref.py; sort_CDT_by_given_file_modified.py,();-u 200 -d 200;-w 20 -o 1
,Sua7_HS6_51831sacCer3.cdt,118,7,A,TFIIB_(Sua7)_6min_XO,TFIIB,Sua7,6min,XO,Sua7_HS6_51831sacCer3.tab,sorted_list-RPG_SAGA-act-rep-no_TFIID-act-rep-no.txt,quantile_norm_singlebase_bin.py; map_shifted_tags_to_ref.py; sort_CDT_by_given_file_modified.py,();-u 200 -d 200;-w 20 -o 1
,Sua7-HS0min_KS_Merge_Pugh56428sacCer3..cdt,119,7,A,TFIIB_(Sua7)_0min_PS,TFIIB,Sua7,0min,PS,Sua7-HS0min_KS_vuv4-_Pugh56422sacCer3.tab;Sua7-HS0min_KS_vuv4-_Pugh56428sacCer3.tab,sorted_list-RPG_SAGA-act-rep-no_TFIID-act-rep-no.txt,quantile_norm_singlebase_bin.py; map_shifted_tags_to_ref.py; sort_CDT_by_given_file_modified.py,();-u 1000 -d 1000; -o 2 
,Sua7-HS3min_KS_Merge_Pugh56429sacCer3..cdt,120,7,A,TFIIB_(Sua7)_3min_PS,TFIIB,Sua7,3min,PS,Sua7-HS3min_KS_vuv4-_Pugh56423sacCer3.tab;Sua7-HS0min_KS_vuv4-_Pugh56429sacCer3.tab,sorted_list-RPG_SAGA-act-rep-no_TFIID-act-rep-no.txt,quantile_norm_singlebase_bin.py; map_shifted_tags_to_ref.py; sort_CDT_by_given_file_modified.py,();-u 1000 -d 1000; -o 2 
,Sua7-HS6min_KS_Merge_Pugh56430sacCer3.cdt,121,7,A,TFIIB_(Sua7)_6min_PS,TFIIB,Sua7,6min,PS,Sua7-HS6min_KS_vuv4-_Pugh56424sacCer3.tab;Sua7-HS0min_KS_vuv4-_Pugh56430sacCer3.tab,sorted_list-RPG_SAGA-act-rep-no_TFIID-act-rep-no.txt,quantile_norm_singlebase_bin.py; map_shifted_tags_to_ref.py; sort_CDT_by_given_file_modified.py,();-u 1000 -d 1000; -o 2 
,,122,,,,,,,,,,,
VINESH: Missing Information?,,123,S1,A,TFIIH_(Ssl2)_0min_XO,TFIIH,Ssl2,0min,XO,"19325sacCer3.tab,19339sacCer3.tab,50519sacCer3.tab",,Ssl2_DEseq_replicates.R; calculate_significant_number.py,
,deseq_MAplot_HS3m.png,124,S1,A,TFIIH_(Ssl2)_3min_XO,TFIIH,Ssl2,3min,XO,"32321sacCer3.tab,50520sacCer3.tab",,Ssl2_DEseq_replicates.R; calculate_significant_number.py,
,deseq_MAplot_HS6m.png,125,S1,A,TFIIH_(Ssl2)_6min_XO,TFIIH,Ssl2,6min,XO,"32322sacCer3.tab,50521sacCer3.tab",,Ssl2_DEseq_replicates.R; calculate_significant_number.py,
,deseq_MAplot_HS9m.png,126,S1,A,TFIIH_(Ssl2)_9min_XO,TFIIH,Ssl2,9min,XO,"32323sacCer3.tab,50522sacCer3.tab",,Ssl2_DEseq_replicates.R; calculate_significant_number.py,
,deseq_MAplot_HS12m.png,127,S1,A,TFIIH_(Ssl2)_12min_XO,TFIIH,Ssl2,12min,XO,"32324sacCer3.tab,50523sacCer3.tab",,Ssl2_DEseq_replicates.R; calculate_significant_number.py,
,deseq_MAplot_HS15m.png,128,S1,A,TFIIH_(Ssl2)_15min_XO,TFIIH,Ssl2,15min,XO,"32325sacCer3.tab,50524sacCer3.tab",,Ssl2_DEseq_replicates.R; calculate_significant_number.py,
,170120_ORF_Correlation.xlsx,129,S1,B,Pol II_(Rpb3)_0min_XO,Pol II,Rpb3,0min,XO,Rpb3_i5006_BY4741_-_YPD_MHS_XO511_vuv4-141007_Pugh53824sacCer3.tab,,quantile_norm_singlebase_bin.py; map_shifted_tags_to_ref.py;extract_tag_occupancy.py,();-u 200 -d 200;-u -100 -d 300
,170120_ORF_Correlation.xlsx,130,S1,B,TFIIH_(Ssl2)_0min_XO,TFIIH,Ssl2,0min,XO,Ssl2_i5006_BY4741_-_YPD_HS0min_XO211_vuv4-140518_Pugh50519sacCer3.tab,,quantile_norm_singlebase_bin.py; map_shifted_tags_to_ref.py;extract_tag_occupancy.py,();-u 200 -d 200;-u 100 -d 100
,170120_ORF_Correlation.xlsx,131,S1,B,TFIIB_(Sua7)_0min_XO,TFIIB,Sua7,0min,XO,Sua7-HS0min_XO211_vuv4-140518_Pugh50428sacCer3.tab,,quantile_norm_singlebase_bin.py; map_shifted_tags_to_ref.py;extract_tag_occupancy.py,();-u 200 -d 200;-u 100 -d 100
,,132,,,,,,,,,,,
,Ssl2-HS0min_XO211_vuv4-140518_Pugh50519sacCer3.cdt,133,S2,A,TFIIH_(Ssl2)_0min_XO,TFIIH,Ssl2,0min,XO,Ssl2-HS0min_XO211_vuv4-140518_Pugh50519sacCer3.tab,RP_137_genes_TSS_Xu_2009.gff;SAGA_TSS_Xu_2009_ORF_Ts_V64.gff;TFIID_TSS_Xu_2009_ORF_Ts_V64.gff;Xu_2009_CUTs_TSS_ONLY_V64.gff;Xu_2009_SUTs_TSS_ONLY_V64.gff;van_Dijk_2011_XUTs_V64_TSS_ONLY.gff,quantile_norm_singlebase_bin.py; map_shifted_tags_to_ref.py;Composite_plots_shaded_bxp_Vinesh.py,();-u 500 -d 500; -w 20 
